Days,Price,Likes,Dislikes,Followers
928,14269.87,10481,1329,17042
929,14268.81,10482,1330,17044
930,14267.75,10483,1331,17046
931,14266.69,10484,1332,17048
932,14265.63,10485,1333,17050
933,14264.57,10486,1334,17052
934,14263.51,10487,1335,17054
935,14262.45,10488,1336,17056
936,14261.39,10489,1337,17058
937,14260.33,10490,1338,17060
938,14259.27,10491,1339,17062
939,14258.21,10492,1340,17064
940,14257.15,10493,1341,17066
941,14256.09,10494,1342,17068
942,14255.03,10495,1343,17070
943,14253.97,10496,1344,17072
944,14252.91,10497,1345,17074
945,14251.85,10498,1346,17076
946,14250.79,10499,1347,17078
947,14249.73,10500,1348,17080
948,14248.67,10501,1349,17082
949,14247.61,10502,1350,17084
950,14246.55,10503,1351,17086
951,14245.49,10504,1352,17088
952,14244.43,10505,1353,17090
953,14243.37,10506,1354,17092
954,14242.31,10507,1355,17094
955,14241.25,10508,1356,17096
956,14240.19,10509,1357,17098
957,14239.13,10510,1358,17100
958,14238.07,10511,1359,17102
959,14237.01,10512,1360,17104
960,14235.95,10513,1361,17106
961,14234.89,10514,1362,17108
962,14233.83,10515,1363,17110
963,14232.77,10516,1364,17112
964,14231.71,10517,1365,17114
965,14230.65,10518,1366,17116
966,14229.59,10519,1367,17118
967,14228.53,10520,1368,17120
968,14227.47,10521,1369,17122
969,14226.41,10522,1370,17124
970,14225.35,10523,1371,17126
971,14224.29,10524,1372,17128
972,14223.23,10525,1373,17130
973,14222.17,10526,1374,17132
974,14221.11,10527,1375,17134
975,14220.05,10528,1376,17136
976,14218.99,10529,1377,17138
977,14217.93,10530,1378,17140
978,14216.87,10531,1379,17142
979,14215.81,10532,1380,17144
980,14214.75,10533,1381,17146
981,14213.69,10534,1382,17148
982,14212.63,10535,1383,17150
983,14211.57,10536,1384,17152
984,14210.51,10537,1385,17154
985,14209.45,10538,1386,17156
986,14208.39,10539,1387,17158
987,14207.33,10540,1388,17160
988,14206.27,10541,1389,17162
989,14205.21,10542,1390,17164
990,14204.15,10543,1391,17166
991,14203.09,10544,1392,17168
992,14202.03,10545,1393,17170
993,14200.97,10546,1394,17172
994,14199.91,10547,1395,17174
995,14198.85,10548,1396,17176
996,14197.79,10549,1397,17178
997,14196.73,10550,1398,17180
998,14195.67,10551,1399,17182
999,14194.61,10552,1400,17184
1000,14193.55,10553,1401,17186
1001,14192.49,10554,1402,17188
1002,14191.43,10555,1403,17190
1003,14190.37,10556,1404,17192
1004,14261.32,10560,1405,17195
1005,14332.63,10564,1406,17198
1006,14404.29,10568,1407,17201
1007,14476.31,10572,1408,17204
1008,14548.69,10576,1409,17207
1009,14621.43,10580,1410,17210
1010,14694.54,10584,1411,17213
1011,14768.01,10588,1412,17216
1012,14841.85,10592,1413,17219
1013,14916.06,10596,1414,17222
1014,14990.64,10600,1415,17225
1015,15065.59,10604,1416,17228
1016,15140.92,10608,1417,17231
1017,15216.62,10612,1418,17234
1018,15292.7,10616,1419,17237
1019,15369.16,10620,1420,17240
1020,15446.01,10624,1421,17243
1021,15523.24,10628,1422,17246
1022,15600.86,10632,1423,17249
1023,15678.86,10636,1424,17252
1024,15757.25,10640,1425,17255
1025,15836.04,10644,1426,17258
1026,15915.22,10648,1427,17261
1027,15994.8,10652,1428,17264
1028,16074.77,10656,1429,17267
1029,16155.14,10660,1430,17270
1030,16235.92,10664,1431,17273
1031,16317.1,10668,1432,17276
1032,16398.69,10672,1433,17279
1033,16480.68,10676,1434,17282
1034,16563.08,10680,1435,17285
1035,16645.9,10684,1436,17288
1036,16729.13,10688,1437,17291
1037,16812.78,10692,1438,17294
1038,16896.84,10696,1439,17297
1039,16981.32,10700,1440,17300
1040,17066.23,10704,1441,17303
1041,17151.56,10708,1442,17306
1042,17237.32,10712,1443,17309
1043,17323.51,10716,1444,17312
1044,17410.13,10720,1445,17315
1045,17497.18,10724,1446,17318
1046,17584.67,10728,1447,17321
1047,17672.59,10732,1448,17324
1048,17760.95,10736,1449,17327
1049,17849.75,10740,1450,17330
1050,17939.0,10744,1451,17333
1051,18028.69,10748,1452,17336
1052,18118.83,10752,1453,17339
1053,18209.42,10756,1454,17342
1054,18300.47,10760,1455,17345
1055,18391.97,10764,1456,17348
1056,18483.93,10768,1457,17351
1057,18576.35,10772,1458,17354
1058,18669.23,10776,1459,17357
1059,18762.58,10780,1460,17360
1060,18856.39,10784,1461,17363
1061,18950.67,10788,1462,17366
1062,19045.42,10792,1463,17369
1063,19140.65,10796,1464,17372
1064,19236.35,10800,1465,17375
1065,19332.53,10804,1466,17378
1066,19429.19,10808,1467,17381
1067,19526.34,10812,1468,17384
1068,19623.97,10816,1469,17387
1069,19722.09,10820,1470,17390
1070,19820.7,10824,1471,17393
1071,19919.8,10828,1472,17396
1072,20019.4,10832,1473,17399
1073,20119.5,10836,1474,17402
1074,20220.1,10840,1475,17405
1075,20321.2,10844,1476,17408
1076,20422.81,10848,1477,17411
1077,20524.92,10852,1478,17414
1078,20627.54,10856,1479,17417
1079,20730.68,10860,1480,17420
1080,20834.33,10864,1481,17423
1081,20938.5,10868,1482,17426
1082,21043.19,10872,1483,17429
1083,21148.41,10876,1484,17432
1084,21254.15,10880,1485,17435
1085,21360.42,10884,1486,17438
1086,21467.22,10888,1487,17441
1087,21574.56,10892,1488,17444
1088,21682.43,10896,1489,17447
1089,21790.84,10900,1490,17450
1090,21899.79,10904,1491,17453
1091,22009.29,10908,1492,17456
1092,22119.34,10912,1493,17459
1093,22229.94,10916,1494,17462
1094,22341.09,10920,1495,17465
1095,22452.8,10924,1496,17468
1096,22452.8,10924,1496,17468
1097,22452.8,10924,1496,17468
1098,22452.8,10924,1496,17468
1099,22452.8,10924,1496,17468
1100,22452.8,10924,1496,17468
1101,22452.8,10924,1496,17468
1102,22452.8,10924,1496,17468
1103,22452.8,10924,1496,17468
1104,22452.8,10924,1496,17468
1105,22452.8,10924,1496,17468
1106,22452.8,10924,1496,17468
1107,22452.8,10924,1496,17468
1108,22452.8,10924,1496,17468
1109,22452.8,10924,1496,17468
1110,22452.8,10924,1496,17468
1111,22452.8,10924,1496,17468
1112,22452.8,10924,1496,17468
1113,22452.8,10924,1496,17468
1114,22452.8,10924,1496,17468
1115,22452.8,10924,1496,17468
1116,22452.8,10924,1496,17468
1117,22452.8,10924,1496,17468
1118,22452.8,10924,1496,17468
1119,22452.8,10924,1496,17468
1120,22452.8,10924,1496,17468
1121,22452.8,10924,1496,17468
1122,22452.8,10924,1496,17468
1123,22452.8,10924,1496,17468
1124,22452.8,10924,1496,17468
1125,22452.8,10924,1496,17468
1126,22452.8,10924,1496,17468
1127,22452.8,10924,1496,17468
1128,22452.8,10924,1496,17468
1129,22452.8,10924,1496,17468
1130,22452.8,10924,1496,17468
1131,22452.8,10924,1496,17468
1132,22452.8,10924,1496,17468
1133,22452.8,10924,1496,17468
1134,22452.8,10924,1496,17468
1135,22452.8,10924,1496,17468
1136,22452.8,10924,1496,17468
1137,22452.8,10924,1496,17468
1138,22452.8,10924,1496,17468
1139,22452.8,10924,1496,17468
1140,22452.8,10924,1496,17468
1141,22452.8,10924,1496,17468
1142,22452.8,10924,1496,17468
1143,22452.8,10924,1496,17468
1144,22452.8,10924,1496,17468
1145,22452.8,10924,1496,17468
1146,22452.8,10924,1496,17468
1147,22452.8,10924,1496,17468
1148,22452.8,10924,1496,17468
1149,22452.8,10924,1496,17468
1150,22452.8,10924,1496,17468
1151,22452.8,10924,1496,17468
1152,22452.8,10924,1496,17468
1153,22452.8,10924,1496,17468
1154,22452.8,10924,1496,17468
1155,22452.8,10924,1496,17468
1156,22452.8,10924,1496,17468
1157,22452.8,10924,1496,17468
1158,22452.8,10924,1496,17468
1159,22452.8,10924,1496,17468
1160,22452.8,10924,1496,17468
1161,22452.8,10924,1496,17468
1162,22452.8,10924,1496,17468
1163,22452.8,10924,1496,17468
1164,22452.8,10924,1496,17468
1165,22452.8,10924,1496,17468
1166,22452.8,10924,1496,17468
1167,22452.8,10924,1496,17468
1168,22452.8,10924,1496,17468
1169,22452.8,10924,1496,17468
1170,22452.8,10924,1496,17468
1171,22452.8,10924,1496,17468
1172,22452.8,10924,1496,17468
1173,22452.8,10924,1496,17468
1174,22452.8,10924,1496,17468
1175,22452.8,10924,1496,17468
1176,22452.8,10924,1496,17468
1177,22452.8,10924,1496,17468
1178,22452.8,10924,1496,17468
1179,22452.8,10924,1496,17468
1180,22452.8,10924,1496,17468
1181,22452.8,10924,1496,17468
1182,22452.8,10924,1496,17468
1183,22452.8,10924,1496,17468
1184,22452.8,10924,1496,17468
1185,22452.8,10924,1496,17468
1186,22452.8,10924,1496,17468
1187,22452.8,10924,1496,17468
1188,22452.8,10924,1496,17468
1189,22452.8,10924,1496,17468
1190,22452.8,10924,1496,17468
1191,22452.8,10924,1496,17468
1192,22452.8,10924,1496,17468
1193,22452.8,10924,1496,17468
1194,22452.8,10924,1496,17468
1195,22452.8,10924,1496,17468
1196,22452.8,10924,1496,17468
1197,22452.8,10924,1496,17468
1198,22452.8,10924,1496,17468
1199,22452.8,10924,1496,17468
1200,22452.8,10924,1496,17468
1201,22452.8,10924,1496,17468
1202,22452.8,10924,1496,17468
1203,22452.8,10924,1496,17468
1204,22452.8,10924,1496,17468
1205,22452.8,10924,1496,17468
1206,22452.8,10924,1496,17468
1207,22452.8,10924,1496,17468
1208,22452.8,10924,1496,17468
1209,22452.8,10924,1496,17468
1210,22452.8,10924,1496,17468
1211,22452.8,10924,1496,17468
1212,22452.8,10924,1496,17468
1213,22452.8,10924,1496,17468
1214,22452.8,10924,1496,17468
1215,22452.8,10924,1496,17468
1216,22452.8,10924,1496,17468
1217,22452.8,10924,1496,17468
1218,22452.8,10924,1496,17468
1219,22452.8,10924,1496,17468
1220,22452.8,10924,1496,17468
1221,22452.8,10924,1496,17468
1222,22452.8,10924,1496,17468
1223,22452.8,10924,1496,17468
1224,22452.8,10924,1496,17468
1225,22452.8,10924,1496,17468
1226,22452.8,10924,1496,17468
1227,22452.8,10924,1496,17468
1228,22452.8,10924,1496,17468
1229,22452.8,10924,1496,17468
1230,22452.8,10924,1496,17468
1231,22452.8,10924,1496,17468
1232,22452.8,10924,1496,17468
1233,22452.8,10924,1496,17468
1234,22452.8,10924,1496,17468
1235,22452.8,10924,1496,17468
1236,22452.8,10924,1496,17468
1237,22452.8,10924,1496,17468
1238,22452.8,10924,1496,17468
1239,22452.8,10924,1496,17468
1240,22452.8,10924,1496,17468
1241,22452.8,10924,1496,17468
1242,22452.8,10924,1496,17468
1243,22452.8,10924,1496,17468
1244,22452.8,10924,1496,17468
1245,22452.8,10924,1496,17468
1246,22452.8,10924,1496,17468
1247,22452.8,10924,1496,17468
1248,22452.8,10924,1496,17468
1249,22452.8,10924,1496,17468
1250,22452.8,10924,1496,17468
1251,22452.8,10924,1496,17468
1252,22452.8,10924,1496,17468
1253,22452.8,10924,1496,17468
1254,22452.8,10924,1496,17468
1255,22452.8,10924,1496,17468
1256,22452.8,10924,1496,17468
1257,22452.8,10924,1496,17468
1258,22452.8,10924,1496,17468
1259,22452.8,10924,1496,17468
1260,22452.8,10924,1496,17468
1261,22452.8,10924,1496,17468
1262,22452.8,10924,1496,17468
1263,22452.8,10924,1496,17468
1264,22452.8,10924,1496,17468
1265,22452.8,10924,1496,17468
1266,22452.8,10924,1496,17468
1267,22452.8,10924,1496,17468
1268,22452.8,10924,1496,17468
1269,22452.8,10924,1496,17468
1270,22452.8,10924,1496,17468
1271,22452.8,10924,1496,17468
1272,22452.8,10924,1496,17468
1273,22452.8,10924,1496,17468
1274,22452.8,10924,1496,17468
1275,22452.8,10924,1496,17468
1276,22452.8,10924,1496,17468
1277,22452.8,10924,1496,17468
1278,22452.8,10924,1496,17468
1279,22452.8,10924,1496,17468
1280,22452.8,10924,1496,17468
1281,22452.8,10924,1496,17468
1282,22452.8,10924,1496,17468
1283,22452.8,10924,1496,17468
1284,22452.8,10924,1496,17468
1285,22452.8,10924,1496,17468
1286,22452.8,10924,1496,17468
1287,22452.8,10924,1496,17468
1288,22452.8,10924,1496,17468
1289,22452.8,10924,1496,17468
1290,22452.8,10924,1496,17468
1291,22452.8,10924,1496,17468
1292,22452.8,10924,1496,17468
1293,22452.8,10924,1496,17468
1294,22452.8,10924,1496,17468
1295,22452.8,10924,1496,17468
1296,22452.8,10924,1496,17468
1297,22452.8,10924,1496,17468
1298,22452.8,10924,1496,17468
1299,22452.8,10924,1496,17468
1300,22452.8,10924,1496,17468
1301,22452.8,10924,1496,17468
1302,22452.8,10924,1496,17468
1303,22452.8,10924,1496,17468
1304,22452.8,10924,1496,17468
1305,22452.8,10924,1496,17468
1306,22452.8,10924,1496,17468
1307,22452.8,10924,1496,17468
1308,22452.8,10924,1496,17468
1309,22452.8,10924,1496,17468
1310,22452.8,10924,1496,17468
1311,22452.8,10924,1496,17468
1312,22452.8,10924,1496,17468
1313,22452.8,10924,1496,17468
1314,22452.8,10924,1496,17468
1315,22452.8,10924,1496,17468
1316,22452.8,10924,1496,17468
1317,22452.8,10924,1496,17468
1318,22452.8,10924,1496,17468
1319,22452.8,10924,1496,17468
1320,22452.8,10924,1496,17468
1321,22452.8,10924,1496,17468
1322,22452.8,10924,1496,17468
1323,22452.8,10924,1496,17468
1324,22452.8,10924,1496,17468
1325,22452.8,10924,1496,17468
1326,22452.8,10924,1496,17468
1327,22452.8,10924,1496,17468
1328,22452.8,10924,1496,17468
1329,22452.8,10924,1496,17468
1330,22452.8,10924,1496,17468
1331,22452.8,10924,1496,17468
1332,22452.8,10924,1496,17468
1333,22452.8,10924,1496,17468
1334,22452.8,10924,1496,17468
1335,22452.8,10924,1496,17468
1336,22452.8,10924,1496,17468
1337,22452.8,10924,1496,17468
1338,22452.8,10924,1496,17468
1339,22452.8,10924,1496,17468
1340,22452.8,10924,1496,17468
1341,22452.8,10924,1496,17468
1342,22452.8,10924,1496,17468
1343,22452.8,10924,1496,17468
1344,22452.8,10924,1496,17468
1345,22452.8,10924,1496,17468
1346,22452.8,10924,1496,17468
1347,22452.8,10924,1496,17468
1348,22452.8,10924,1496,17468
1349,22452.8,10924,1496,17468
1350,22452.8,10924,1496,17468
1351,22452.8,10924,1496,17468
1352,22452.8,10924,1496,17468
1353,22452.8,10924,1496,17468
1354,22452.8,10924,1496,17468
1355,22452.8,10924,1496,17468
1356,22452.8,10924,1496,17468
1357,22452.8,10924,1496,17468
1358,22452.8,10924,1496,17468
1359,22452.8,10924,1496,17468
1360,22452.8,10924,1496,17468
1361,22452.8,10924,1496,17468
1362,22452.8,10924,1496,17468
1363,22452.8,10924,1496,17468
1364,22452.8,10924,1496,17468
1365,22452.8,10924,1496,17468
1366,22452.8,10924,1496,17468
1367,22452.8,10924,1496,17468
1368,22452.8,10924,1496,17468
1369,22452.8,10924,1496,17468
1370,22452.8,10924,1496,17468
1371,22452.8,10924,1496,17468
1372,22452.8,10924,1496,17468
1373,22452.8,10924,1496,17468
1374,22452.8,10924,1496,17468
1375,22452.8,10924,1496,17468
1376,22452.8,10924,1496,17468
1377,22452.8,10924,1496,17468
1378,22452.8,10924,1496,17468
1379,22452.8,10924,1496,17468
1380,22452.8,10924,1496,17468
1381,22452.8,10924,1496,17468
1382,22452.8,10924,1496,17468
1383,22452.8,10924,1496,17468
1384,22452.8,10924,1496,17468
1385,22452.8,10924,1496,17468
1386,22452.8,10924,1496,17468
1387,22452.8,10924,1496,17468
1388,22452.8,10924,1496,17468
1389,22452.8,10924,1496,17468
1390,22452.8,10924,1496,17468
1391,22452.8,10924,1496,17468
1392,22452.8,10924,1496,17468
1393,22452.8,10924,1496,17468
1394,22452.8,10924,1496,17468
1395,22452.8,10924,1496,17468
1396,22452.8,10924,1496,17468
1397,22452.8,10924,1496,17468
1398,22452.8,10924,1496,17468
1399,22452.8,10924,1496,17468
1400,22452.8,10924,1496,17468
1401,22452.8,10924,1496,17468
1402,22452.8,10924,1496,17468
1403,22452.8,10924,1496,17468
1404,22452.8,10924,1496,17468
1405,22452.8,10924,1496,17468
1406,22452.8,10924,1496,17468
1407,22452.8,10924,1496,17468
1408,22452.8,10924,1496,17468
1409,22452.8,10924,1496,17468
1410,22452.8,10924,1496,17468
1411,22452.8,10924,1496,17468
1412,22452.8,10924,1496,17468
1413,22452.8,10924,1496,17468
1414,22452.8,10924,1496,17468
1415,22452.8,10924,1496,17468
1416,22452.8,10924,1496,17468
1417,22452.8,10924,1496,17468
1418,22452.8,10924,1496,17468
1419,22452.8,10924,1496,17468
1420,22452.8,10924,1496,17468
1421,22452.8,10924,1496,17468
1422,22452.8,10924,1496,17468
1423,22452.8,10924,1496,17468
1424,22452.8,10924,1496,17468
1425,22452.8,10924,1496,17468
1426,22452.8,10924,1496,17468
1427,22452.8,10924,1496,17468
1428,22452.8,10924,1496,17468
1429,22452.8,10924,1496,17468
1430,22452.8,10924,1496,17468
1431,22452.8,10924,1496,17468
1432,22452.8,10924,1496,17468
1433,22452.8,10924,1496,17468
1434,22452.8,10924,1496,17468
1435,22452.8,10924,1496,17468
1436,22452.8,10924,1496,17468
1437,22452.8,10924,1496,17468
1438,22452.8,10924,1496,17468
1439,22452.8,10924,1496,17468
1440,22452.8,10924,1496,17468
1441,22452.8,10924,1496,17468
1442,22452.8,10924,1496,17468
1443,22452.8,10924,1496,17468
1444,22452.8,10924,1496,17468
1445,22452.8,10924,1496,17468
1446,22452.8,10924,1496,17468
1447,22452.8,10924,1496,17468
1448,22452.8,10924,1496,17468
1449,22452.8,10924,1496,17468
1450,22452.8,10924,1496,17468
1451,22452.8,10924,1496,17468
1452,22452.8,10924,1496,17468
1453,22452.8,10924,1496,17468
1454,22452.8,10924,1496,17468
1455,22452.8,10924,1496,17468
1456,22452.8,10924,1496,17468
1457,22452.8,10924,1496,17468
1458,22452.8,10924,1496,17468
1459,22452.8,10924,1496,17468
