Date,Price,Likes,Dislikes,Followers
2020-12-08,12910.46,10191,1108,16577
2020-12-09,12975.01,10195,1109,16580
2020-12-10,13039.89,10199,1110,16583
2020-12-11,13105.09,10203,1111,16586
2020-12-12,13170.62,10207,1112,16589
2020-12-13,13236.47,10211,1113,16592
2020-12-14,13302.65,10215,1114,16595
2020-12-15,13369.16,10219,1115,16598
2020-12-16,13436.01,10223,1116,16601
2020-12-17,13503.19,10227,1117,16604
2020-12-18,13570.71,10231,1118,16607
2020-12-19,13638.56,10235,1119,16610
2020-12-20,13706.75,10239,1120,16613
2020-12-21,13775.28,10243,1121,16616
2020-12-22,13844.16,10247,1122,16619
2020-12-23,13913.38,10251,1123,16622
2020-12-24,13982.95,10255,1124,16625
2020-12-25,14052.86,10259,1125,16628
2020-12-26,14123.12,10263,1126,16631
2020-12-27,14193.74,10267,1127,16634
2020-12-28,14264.71,10271,1128,16637
2020-12-29,14336.03,10275,1129,16640
2020-12-30,14407.71,10279,1130,16643
2020-12-31,14479.75,10283,1131,16646
2021-01-01,14478.69,10284,1132,16648
2021-01-02,14477.63,10285,1133,16650
2021-01-03,14476.57,10286,1134,16652
2021-01-04,14475.51,10287,1135,16654
2021-01-05,14474.45,10288,1136,16656
2021-01-06,14473.39,10289,1137,16658
2021-01-07,14472.33,10290,1138,16660
2021-01-08,14471.27,10291,1139,16662
2021-01-09,14470.21,10292,1140,16664
2021-01-10,14469.15,10293,1141,16666
2021-01-11,14468.09,10294,1142,16668
2021-01-12,14467.03,10295,1143,16670
2021-01-13,14465.97,10296,1144,16672
2021-01-14,14464.91,10297,1145,16674
2021-01-15,14463.85,10298,1146,16676
2021-01-16,14462.79,10299,1147,16678
2021-01-17,14461.73,10300,1148,16680
2021-01-18,14460.67,10301,1149,16682
2021-01-19,14459.61,10302,1150,16684
2021-01-20,14458.55,10303,1151,16686
2021-01-21,14457.49,10304,1152,16688
2021-01-22,14456.43,10305,1153,16690
2021-01-23,14455.37,10306,1154,16692
2021-01-24,14454.31,10307,1155,16694
2021-01-25,14453.25,10308,1156,16696
2021-01-26,14452.19,10309,1157,16698
2021-01-27,14451.13,10310,1158,16700
2021-01-28,14450.07,10311,1159,16702
2021-01-29,14449.01,10312,1160,16704
2021-01-30,14447.95,10313,1161,16706
2021-01-31,14446.89,10314,1162,16708
2021-02-01,14445.83,10315,1163,16710
2021-02-02,14444.77,10316,1164,16712
2021-02-03,14443.71,10317,1165,16714
2021-02-04,14442.65,10318,1166,16716
2021-02-05,14441.59,10319,1167,16718
2021-02-06,14440.53,10320,1168,16720
2021-02-07,14439.47,10321,1169,16722
2021-02-08,14438.41,10322,1170,16724
2021-02-09,14437.35,10323,1171,16726
2021-02-10,14436.29,10324,1172,16728
2021-02-11,14435.23,10325,1173,16730
2021-02-12,14434.17,10326,1174,16732
2021-02-13,14433.11,10327,1175,16734
2021-02-14,14432.05,10328,1176,16736
2021-02-15,14430.99,10329,1177,16738
2021-02-16,14429.93,10330,1178,16740
2021-02-17,14428.87,10331,1179,16742
2021-02-18,14427.81,10332,1180,16744
2021-02-19,14426.75,10333,1181,16746
2021-02-20,14425.69,10334,1182,16748
2021-02-21,14424.63,10335,1183,16750
2021-02-22,14423.57,10336,1184,16752
2021-02-23,14422.51,10337,1185,16754
2021-02-24,14421.45,10338,1186,16756
2021-02-25,14420.39,10339,1187,16758
2021-02-26,14419.33,10340,1188,16760
2021-02-27,14418.27,10341,1189,16762
2021-02-28,14417.21,10342,1190,16764
2021-03-01,14416.15,10343,1191,16766
2021-03-02,14415.09,10344,1192,16768
2021-03-03,14414.03,10345,1193,16770
2021-03-04,14412.97,10346,1194,16772
2021-03-05,14411.91,10347,1195,16774
2021-03-06,14410.85,10348,1196,16776
2021-03-07,14409.79,10349,1197,16778
2021-03-08,14408.73,10350,1198,16780
2021-03-09,14407.67,10351,1199,16782
2021-03-10,14406.61,10352,1200,16784
2021-03-11,14405.55,10353,1201,16786
2021-03-12,14404.49,10354,1202,16788
2021-03-13,14403.43,10355,1203,16790
2021-03-14,14402.37,10356,1204,16792
2021-03-15,14401.31,10357,1205,16794
2021-03-16,14400.25,10358,1206,16796
2021-03-17,14399.19,10359,1207,16798
2021-03-18,14398.13,10360,1208,16800
2021-03-19,14397.07,10361,1209,16802
2021-03-20,14396.01,10362,1210,16804
2021-03-21,14394.95,10363,1211,16806
2021-03-22,14393.89,10364,1212,16808
2021-03-23,14392.83,10365,1213,16810
2021-03-24,14391.77,10366,1214,16812
2021-03-25,14390.71,10367,1215,16814
2021-03-26,14389.65,10368,1216,16816
2021-03-27,14388.59,10369,1217,16818
2021-03-28,14387.53,10370,1218,16820
2021-03-29,14386.47,10371,1219,16822
2021-03-30,14385.41,10372,1220,16824
2021-03-31,14384.35,10373,1221,16826
2021-04-01,14383.29,10374,1222,16828
2021-04-02,14382.23,10375,1223,16830
2021-04-03,14381.17,10376,1224,16832
2021-04-04,14380.11,10377,1225,16834
2021-04-05,14379.05,10378,1226,16836
2021-04-06,14377.99,10379,1227,16838
2021-04-07,14376.93,10380,1228,16840
2021-04-08,14375.87,10381,1229,16842
2021-04-09,14374.81,10382,1230,16844
2021-04-10,14373.75,10383,1231,16846
2021-04-11,14372.69,10384,1232,16848
2021-04-12,14371.63,10385,1233,16850
2021-04-13,14370.57,10386,1234,16852
2021-04-14,14369.51,10387,1235,16854
2021-04-15,14368.45,10388,1236,16856
2021-04-16,14367.39,10389,1237,16858
2021-04-17,14366.33,10390,1238,16860
2021-04-18,14365.27,10391,1239,16862
2021-04-19,14364.21,10392,1240,16864
2021-04-20,14363.15,10393,1241,16866
2021-04-21,14362.09,10394,1242,16868
2021-04-22,14361.03,10395,1243,16870
2021-04-23,14359.97,10396,1244,16872
2021-04-24,14358.91,10397,1245,16874
2021-04-25,14357.85,10398,1246,16876
2021-04-26,14356.79,10399,1247,16878
2021-04-27,14355.73,10400,1248,16880
2021-04-28,14354.67,10401,1249,16882
2021-04-29,14353.61,10402,1250,16884
2021-04-30,14352.55,10403,1251,16886
2021-05-01,14351.49,10404,1252,16888
2021-05-02,14350.43,10405,1253,16890
2021-05-03,14349.37,10406,1254,16892
2021-05-04,14348.31,10407,1255,16894
2021-05-05,14347.25,10408,1256,16896
2021-05-06,14346.19,10409,1257,16898
2021-05-07,14345.13,10410,1258,16900
2021-05-08,14344.07,10411,1259,16902
2021-05-09,14343.01,10412,1260,16904
2021-05-10,14341.95,10413,1261,16906
2021-05-11,14340.89,10414,1262,16908
2021-05-12,14339.83,10415,1263,16910
2021-05-13,14338.77,10416,1264,16912
2021-05-14,14337.71,10417,1265,16914
2021-05-15,14336.65,10418,1266,16916
2021-05-16,14335.59,10419,1267,16918
2021-05-17,14334.53,10420,1268,16920
2021-05-18,14333.47,10421,1269,16922
2021-05-19,14332.41,10422,1270,16924
2021-05-20,14331.35,10423,1271,16926
2021-05-21,14330.29,10424,1272,16928
2021-05-22,14329.23,10425,1273,16930
2021-05-23,14328.17,10426,1274,16932
2021-05-24,14327.11,10427,1275,16934
2021-05-25,14326.05,10428,1276,16936
2021-05-26,14324.99,10429,1277,16938
2021-05-27,14323.93,10430,1278,16940
2021-05-28,14322.87,10431,1279,16942
2021-05-29,14321.81,10432,1280,16944
2021-05-30,14320.75,10433,1281,16946
2021-05-31,14319.69,10434,1282,16948
2021-06-01,14318.63,10435,1283,16950
2021-06-02,14317.57,10436,1284,16952
2021-06-03,14316.51,10437,1285,16954
2021-06-04,14315.45,10438,1286,16956
2021-06-05,14314.39,10439,1287,16958
2021-06-06,14313.33,10440,1288,16960
2021-06-07,14312.27,10441,1289,16962
2021-06-08,14311.21,10442,1290,16964
2021-06-09,14310.15,10443,1291,16966
2021-06-10,14309.09,10444,1292,16968
2021-06-11,14308.03,10445,1293,16970
2021-06-12,14306.97,10446,1294,16972
2021-06-13,14305.91,10447,1295,16974
2021-06-14,14304.85,10448,1296,16976
2021-06-15,14303.79,10449,1297,16978
2021-06-16,14302.73,10450,1298,16980
2021-06-17,14301.67,10451,1299,16982
2021-06-18,14300.61,10452,1300,16984
2021-06-19,14299.55,10453,1301,16986
2021-06-20,14298.49,10454,1302,16988
2021-06-21,14297.43,10455,1303,16990
2021-06-22,14296.37,10456,1304,16992
2021-06-23,14295.31,10457,1305,16994
2021-06-24,14294.25,10458,1306,16996
2021-06-25,14293.19,10459,1307,16998
2021-06-26,14292.13,10460,1308,17000
2021-06-27,14291.07,10461,1309,17002
2021-06-28,14290.01,10462,1310,17004
2021-06-29,14288.95,10463,1311,17006
2021-06-30,14287.89,10464,1312,17008
2021-07-01,14286.83,10465,1313,17010
2021-07-02,14285.77,10466,1314,17012
2021-07-03,14284.71,10467,1315,17014
2021-07-04,14283.65,10468,1316,17016
2021-07-05,14282.59,10469,1317,17018
2021-07-06,14281.53,10470,1318,17020
2021-07-07,14280.47,10471,1319,17022
2021-07-08,14279.41,10472,1320,17024
2021-07-09,14278.35,10473,1321,17026
2021-07-10,14277.29,10474,1322,17028
2021-07-11,14276.23,10475,1323,17030
2021-07-12,14275.17,10476,1324,17032
2021-07-13,14274.11,10477,1325,17034
2021-07-14,14273.05,10478,1326,17036
2021-07-15,14271.99,10479,1327,17038
2021-07-16,14270.93,10480,1328,17040
2021-07-17,14269.87,10481,1329,17042
2021-07-18,14268.81,10482,1330,17044
2021-07-19,14267.75,10483,1331,17046
2021-07-20,14266.69,10484,1332,17048
2021-07-21,14265.63,10485,1333,17050
2021-07-22,14264.57,10486,1334,17052
2021-07-23,14263.51,10487,1335,17054
2021-07-24,14262.45,10488,1336,17056
2021-07-25,14261.39,10489,1337,17058
2021-07-26,14260.33,10490,1338,17060
2021-07-27,14259.27,10491,1339,17062
2021-07-28,14258.21,10492,1340,17064
2021-07-29,14257.15,10493,1341,17066
2021-07-30,14256.09,10494,1342,17068
2021-07-31,14255.03,10495,1343,17070
2021-08-01,14253.97,10496,1344,17072
2021-08-02,14252.91,10497,1345,17074
2021-08-03,14251.85,10498,1346,17076
2021-08-04,14250.79,10499,1347,17078
2021-08-05,14249.73,10500,1348,17080
2021-08-06,14248.67,10501,1349,17082
2021-08-07,14247.61,10502,1350,17084
2021-08-08,14246.55,10503,1351,17086
2021-08-09,14245.49,10504,1352,17088
2021-08-10,14244.43,10505,1353,17090
2021-08-11,14243.37,10506,1354,17092
2021-08-12,14242.31,10507,1355,17094
2021-08-13,14241.25,10508,1356,17096
2021-08-14,14240.19,10509,1357,17098
2021-08-15,14239.13,10510,1358,17100
2021-08-16,14238.07,10511,1359,17102
2021-08-17,14237.01,10512,1360,17104
2021-08-18,14235.95,10513,1361,17106
2021-08-19,14234.89,10514,1362,17108
2021-08-20,14233.83,10515,1363,17110
2021-08-21,14232.77,10516,1364,17112
2021-08-22,14231.71,10517,1365,17114
2021-08-23,14230.65,10518,1366,17116
2021-08-24,14229.59,10519,1367,17118
2021-08-25,14228.53,10520,1368,17120
2021-08-26,14227.47,10521,1369,17122
2021-08-27,14226.41,10522,1370,17124
2021-08-28,14225.35,10523,1371,17126
2021-08-29,14224.29,10524,1372,17128
2021-08-30,14223.23,10525,1373,17130
2021-08-31,14222.17,10526,1374,17132
2021-09-01,14221.11,10527,1375,17134
2021-09-02,14220.05,10528,1376,17136
2021-09-03,14218.99,10529,1377,17138
2021-09-04,14217.93,10530,1378,17140
2021-09-05,14216.87,10531,1379,17142
2021-09-06,14215.81,10532,1380,17144
2021-09-07,14214.75,10533,1381,17146
2021-09-08,14213.69,10534,1382,17148
2021-09-09,14212.63,10535,1383,17150
2021-09-10,14211.57,10536,1384,17152
2021-09-11,14210.51,10537,1385,17154
2021-09-12,14209.45,10538,1386,17156
2021-09-13,14208.39,10539,1387,17158
2021-09-14,14207.33,10540,1388,17160
2021-09-15,14206.27,10541,1389,17162
2021-09-16,14205.21,10542,1390,17164
2021-09-17,14204.15,10543,1391,17166
2021-09-18,14203.09,10544,1392,17168
2021-09-19,14202.03,10545,1393,17170
2021-09-20,14200.97,10546,1394,17172
2021-09-21,14199.91,10547,1395,17174
2021-09-22,14198.85,10548,1396,17176
2021-09-23,14197.79,10549,1397,17178
2021-09-24,14196.73,10550,1398,17180
2021-09-25,14195.67,10551,1399,17182
2021-09-26,14194.61,10552,1400,17184
2021-09-27,14193.55,10553,1401,17186
2021-09-28,14192.49,10554,1402,17188
2021-09-29,14191.43,10555,1403,17190
2021-09-30,14190.37,10556,1404,17192
2021-10-01,14261.32,10560,1405,17195
2021-10-02,14332.63,10564,1406,17198
2021-10-03,14404.29,10568,1407,17201
2021-10-04,14476.31,10572,1408,17204
2021-10-05,14548.69,10576,1409,17207
2021-10-06,14621.43,10580,1410,17210
2021-10-07,14694.54,10584,1411,17213
2021-10-08,14768.01,10588,1412,17216
2021-10-09,14841.85,10592,1413,17219
2021-10-10,14916.06,10596,1414,17222
2021-10-11,14990.64,10600,1415,17225
2021-10-12,15065.59,10604,1416,17228
2021-10-13,15140.92,10608,1417,17231
2021-10-14,15216.62,10612,1418,17234
2021-10-15,15292.7,10616,1419,17237
2021-10-16,15369.16,10620,1420,17240
2021-10-17,15446.01,10624,1421,17243
2021-10-18,15523.24,10628,1422,17246
2021-10-19,15600.86,10632,1423,17249
2021-10-20,15678.86,10636,1424,17252
2021-10-21,15757.25,10640,1425,17255
2021-10-22,15836.04,10644,1426,17258
2021-10-23,15915.22,10648,1427,17261
2021-10-24,15994.8,10652,1428,17264
2021-10-25,16074.77,10656,1429,17267
2021-10-26,16155.14,10660,1430,17270
2021-10-27,16235.92,10664,1431,17273
2021-10-28,16317.1,10668,1432,17276
2021-10-29,16398.69,10672,1433,17279
2021-10-30,16480.68,10676,1434,17282
2021-10-31,16563.08,10680,1435,17285
2021-11-01,16645.9,10684,1436,17288
2021-11-02,16729.13,10688,1437,17291
2021-11-03,16812.78,10692,1438,17294
2021-11-04,16896.84,10696,1439,17297
2021-11-05,16981.32,10700,1440,17300
2021-11-06,17066.23,10704,1441,17303
2021-11-07,17151.56,10708,1442,17306
2021-11-08,17237.32,10712,1443,17309
2021-11-09,17323.51,10716,1444,17312
2021-11-10,17410.13,10720,1445,17315
2021-11-11,17497.18,10724,1446,17318
2021-11-12,17584.67,10728,1447,17321
2021-11-13,17672.59,10732,1448,17324
2021-11-14,17760.95,10736,1449,17327
2021-11-15,17849.75,10740,1450,17330
2021-11-16,17939.0,10744,1451,17333
2021-11-17,18028.69,10748,1452,17336
2021-11-18,18118.83,10752,1453,17339
2021-11-19,18209.42,10756,1454,17342
2021-11-20,18300.47,10760,1455,17345
2021-11-21,18391.97,10764,1456,17348
2021-11-22,18483.93,10768,1457,17351
2021-11-23,18576.35,10772,1458,17354
2021-11-24,18669.23,10776,1459,17357
2021-11-25,18762.58,10780,1460,17360
2021-11-26,18856.39,10784,1461,17363
2021-11-27,18950.67,10788,1462,17366
2021-11-28,19045.42,10792,1463,17369
2021-11-29,19140.65,10796,1464,17372
2021-11-30,19236.35,10800,1465,17375
2021-12-01,19332.53,10804,1466,17378
2021-12-02,19429.19,10808,1467,17381
2021-12-03,19526.34,10812,1468,17384
2021-12-04,19623.97,10816,1469,17387
2021-12-05,19722.09,10820,1470,17390
2021-12-06,19820.7,10824,1471,17393
2021-12-07,19919.8,10828,1472,17396
2021-12-08,20019.4,10832,1473,17399
2021-12-09,20119.5,10836,1474,17402
2021-12-10,20220.1,10840,1475,17405
2021-12-11,20321.2,10844,1476,17408
2021-12-12,20422.81,10848,1477,17411
2021-12-13,20524.92,10852,1478,17414
2021-12-14,20627.54,10856,1479,17417
2021-12-15,20730.68,10860,1480,17420
2021-12-16,20834.33,10864,1481,17423
2021-12-17,20938.5,10868,1482,17426
2021-12-18,21043.19,10872,1483,17429
2021-12-19,21148.41,10876,1484,17432
2021-12-20,21254.15,10880,1485,17435
2021-12-21,21360.42,10884,1486,17438
2021-12-22,21467.22,10888,1487,17441
2021-12-23,21574.56,10892,1488,17444
2021-12-24,21682.43,10896,1489,17447
2021-12-25,21790.84,10900,1490,17450
2021-12-26,21899.79,10904,1491,17453
2021-12-27,22009.29,10908,1492,17456
2021-12-28,22119.34,10912,1493,17459
2021-12-29,22229.94,10916,1494,17462
2021-12-30,22341.09,10920,1495,17465
2021-12-31,22452.8,10924,1496,17468
2022-01-01,22452.8,10924,1496,17468
2022-01-02,22452.8,10924,1496,17468
2022-01-03,22452.8,10924,1496,17468
2022-01-04,22452.8,10924,1496,17468
2022-01-05,22452.8,10924,1496,17468
2022-01-06,22452.8,10924,1496,17468
2022-01-07,22452.8,10924,1496,17468
2022-01-08,22452.8,10924,1496,17468
2022-01-09,22452.8,10924,1496,17468
2022-01-10,22452.8,10924,1496,17468
2022-01-11,22452.8,10924,1496,17468
2022-01-12,22452.8,10924,1496,17468
2022-01-13,22452.8,10924,1496,17468
2022-01-14,22452.8,10924,1496,17468
2022-01-15,22452.8,10924,1496,17468
2022-01-16,22452.8,10924,1496,17468
2022-01-17,22452.8,10924,1496,17468
2022-01-18,22452.8,10924,1496,17468
2022-01-19,22452.8,10924,1496,17468
2022-01-20,22452.8,10924,1496,17468
2022-01-21,22452.8,10924,1496,17468
2022-01-22,22452.8,10924,1496,17468
2022-01-23,22452.8,10924,1496,17468
2022-01-24,22452.8,10924,1496,17468
2022-01-25,22452.8,10924,1496,17468
2022-01-26,22452.8,10924,1496,17468
2022-01-27,22452.8,10924,1496,17468
2022-01-28,22452.8,10924,1496,17468
2022-01-29,22452.8,10924,1496,17468
2022-01-30,22452.8,10924,1496,17468
2022-01-31,22452.8,10924,1496,17468
2022-02-01,22452.8,10924,1496,17468
2022-02-02,22452.8,10924,1496,17468
2022-02-03,22452.8,10924,1496,17468
2022-02-04,22452.8,10924,1496,17468
2022-02-05,22452.8,10924,1496,17468
2022-02-06,22452.8,10924,1496,17468
2022-02-07,22452.8,10924,1496,17468
2022-02-08,22452.8,10924,1496,17468
2022-02-09,22452.8,10924,1496,17468
2022-02-10,22452.8,10924,1496,17468
2022-02-11,22452.8,10924,1496,17468
2022-02-12,22452.8,10924,1496,17468
2022-02-13,22452.8,10924,1496,17468
2022-02-14,22452.8,10924,1496,17468
2022-02-15,22452.8,10924,1496,17468
2022-02-16,22452.8,10924,1496,17468
2022-02-17,22452.8,10924,1496,17468
2022-02-18,22452.8,10924,1496,17468
2022-02-19,22452.8,10924,1496,17468
2022-02-20,22452.8,10924,1496,17468
2022-02-21,22452.8,10924,1496,17468
2022-02-22,22452.8,10924,1496,17468
2022-02-23,22452.8,10924,1496,17468
2022-02-24,22452.8,10924,1496,17468
2022-02-25,22452.8,10924,1496,17468
2022-02-26,22452.8,10924,1496,17468
2022-02-27,22452.8,10924,1496,17468
2022-02-28,22452.8,10924,1496,17468
2022-03-01,22452.8,10924,1496,17468
2022-03-02,22452.8,10924,1496,17468
2022-03-03,22452.8,10924,1496,17468
2022-03-04,22452.8,10924,1496,17468
2022-03-05,22452.8,10924,1496,17468
2022-03-06,22452.8,10924,1496,17468
2022-03-07,22452.8,10924,1496,17468
2022-03-08,22452.8,10924,1496,17468
2022-03-09,22452.8,10924,1496,17468
2022-03-10,22452.8,10924,1496,17468
2022-03-11,22452.8,10924,1496,17468
2022-03-12,22452.8,10924,1496,17468
2022-03-13,22452.8,10924,1496,17468
2022-03-14,22452.8,10924,1496,17468
2022-03-15,22452.8,10924,1496,17468
2022-03-16,22452.8,10924,1496,17468
2022-03-17,22452.8,10924,1496,17468
2022-03-18,22452.8,10924,1496,17468
2022-03-19,22452.8,10924,1496,17468
2022-03-20,22452.8,10924,1496,17468
2022-03-21,22452.8,10924,1496,17468
2022-03-22,22452.8,10924,1496,17468
2022-03-23,22452.8,10924,1496,17468
2022-03-24,22452.8,10924,1496,17468
2022-03-25,22452.8,10924,1496,17468
2022-03-26,22452.8,10924,1496,17468
2022-03-27,22452.8,10924,1496,17468
2022-03-28,22452.8,10924,1496,17468
2022-03-29,22452.8,10924,1496,17468
2022-03-30,22452.8,10924,1496,17468
2022-03-31,22452.8,10924,1496,17468
2022-04-01,22452.8,10924,1496,17468
2022-04-02,22452.8,10924,1496,17468
2022-04-03,22452.8,10924,1496,17468
2022-04-04,22452.8,10924,1496,17468
2022-04-05,22452.8,10924,1496,17468
2022-04-06,22452.8,10924,1496,17468
2022-04-07,22452.8,10924,1496,17468
2022-04-08,22452.8,10924,1496,17468
2022-04-09,22452.8,10924,1496,17468
2022-04-10,22452.8,10924,1496,17468
2022-04-11,22452.8,10924,1496,17468
2022-04-12,22452.8,10924,1496,17468
2022-04-13,22452.8,10924,1496,17468
2022-04-14,22452.8,10924,1496,17468
2022-04-15,22452.8,10924,1496,17468
2022-04-16,22452.8,10924,1496,17468
2022-04-17,22452.8,10924,1496,17468
2022-04-18,22452.8,10924,1496,17468
2022-04-19,22452.8,10924,1496,17468
2022-04-20,22452.8,10924,1496,17468
2022-04-21,22452.8,10924,1496,17468
2022-04-22,22452.8,10924,1496,17468
2022-04-23,22452.8,10924,1496,17468
2022-04-24,22452.8,10924,1496,17468
2022-04-25,22452.8,10924,1496,17468
2022-04-26,22452.8,10924,1496,17468
2022-04-27,22452.8,10924,1496,17468
2022-04-28,22452.8,10924,1496,17468
2022-04-29,22452.8,10924,1496,17468
2022-04-30,22452.8,10924,1496,17468
2022-05-01,22452.8,10924,1496,17468
2022-05-02,22452.8,10924,1496,17468
2022-05-03,22452.8,10924,1496,17468
2022-05-04,22452.8,10924,1496,17468
2022-05-05,22452.8,10924,1496,17468
2022-05-06,22452.8,10924,1496,17468
2022-05-07,22452.8,10924,1496,17468
2022-05-08,22452.8,10924,1496,17468
2022-05-09,22452.8,10924,1496,17468
2022-05-10,22452.8,10924,1496,17468
2022-05-11,22452.8,10924,1496,17468
2022-05-12,22452.8,10924,1496,17468
2022-05-13,22452.8,10924,1496,17468
2022-05-14,22452.8,10924,1496,17468
2022-05-15,22452.8,10924,1496,17468
2022-05-16,22452.8,10924,1496,17468
2022-05-17,22452.8,10924,1496,17468
2022-05-18,22452.8,10924,1496,17468
2022-05-19,22452.8,10924,1496,17468
2022-05-20,22452.8,10924,1496,17468
2022-05-21,22452.8,10924,1496,17468
2022-05-22,22452.8,10924,1496,17468
2022-05-23,22452.8,10924,1496,17468
2022-05-24,22452.8,10924,1496,17468
2022-05-25,22452.8,10924,1496,17468
2022-05-26,22452.8,10924,1496,17468
2022-05-27,22452.8,10924,1496,17468
2022-05-28,22452.8,10924,1496,17468
2022-05-29,22452.8,10924,1496,17468
2022-05-30,22452.8,10924,1496,17468
2022-05-31,22452.8,10924,1496,17468
2022-06-01,22452.8,10924,1496,17468
2022-06-02,22452.8,10924,1496,17468
2022-06-03,22452.8,10924,1496,17468
2022-06-04,22452.8,10924,1496,17468
2022-06-05,22452.8,10924,1496,17468
2022-06-06,22452.8,10924,1496,17468
2022-06-07,22452.8,10924,1496,17468
2022-06-08,22452.8,10924,1496,17468
2022-06-09,22452.8,10924,1496,17468
2022-06-10,22452.8,10924,1496,17468
2022-06-11,22452.8,10924,1496,17468
2022-06-12,22452.8,10924,1496,17468
2022-06-13,22452.8,10924,1496,17468
2022-06-14,22452.8,10924,1496,17468
2022-06-15,22452.8,10924,1496,17468
2022-06-16,22452.8,10924,1496,17468
2022-06-17,22452.8,10924,1496,17468
2022-06-18,22452.8,10924,1496,17468
2022-06-19,22452.8,10924,1496,17468
2022-06-20,22452.8,10924,1496,17468
2022-06-21,22452.8,10924,1496,17468
2022-06-22,22452.8,10924,1496,17468
2022-06-23,22452.8,10924,1496,17468
2022-06-24,22452.8,10924,1496,17468
2022-06-25,22452.8,10924,1496,17468
2022-06-26,22452.8,10924,1496,17468
2022-06-27,22452.8,10924,1496,17468
2022-06-28,22452.8,10924,1496,17468
2022-06-29,22452.8,10924,1496,17468
2022-06-30,22452.8,10924,1496,17468
2022-07-01,22452.8,10924,1496,17468
2022-07-02,22452.8,10924,1496,17468
2022-07-03,22452.8,10924,1496,17468
2022-07-04,22452.8,10924,1496,17468
2022-07-05,22452.8,10924,1496,17468
2022-07-06,22452.8,10924,1496,17468
2022-07-07,22452.8,10924,1496,17468
2022-07-08,22452.8,10924,1496,17468
2022-07-09,22452.8,10924,1496,17468
2022-07-10,22452.8,10924,1496,17468
2022-07-11,22452.8,10924,1496,17468
2022-07-12,22452.8,10924,1496,17468
2022-07-13,22452.8,10924,1496,17468
2022-07-14,22452.8,10924,1496,17468
2022-07-15,22452.8,10924,1496,17468
2022-07-16,22452.8,10924,1496,17468
2022-07-17,22452.8,10924,1496,17468
2022-07-18,22452.8,10924,1496,17468
2022-07-19,22452.8,10924,1496,17468
2022-07-20,22452.8,10924,1496,17468
2022-07-21,22452.8,10924,1496,17468
2022-07-22,22452.8,10924,1496,17468
2022-07-23,22452.8,10924,1496,17468
2022-07-24,22452.8,10924,1496,17468
2022-07-25,22452.8,10924,1496,17468
2022-07-26,22452.8,10924,1496,17468
2022-07-27,22452.8,10924,1496,17468
2022-07-28,22452.8,10924,1496,17468
2022-07-29,22452.8,10924,1496,17468
2022-07-30,22452.8,10924,1496,17468
2022-07-31,22452.8,10924,1496,17468
2022-08-01,22452.8,10924,1496,17468
2022-08-02,22452.8,10924,1496,17468
2022-08-03,22452.8,10924,1496,17468
2022-08-04,22452.8,10924,1496,17468
2022-08-05,22452.8,10924,1496,17468
2022-08-06,22452.8,10924,1496,17468
2022-08-07,22452.8,10924,1496,17468
2022-08-08,22452.8,10924,1496,17468
2022-08-09,22452.8,10924,1496,17468
2022-08-10,22452.8,10924,1496,17468
2022-08-11,22452.8,10924,1496,17468
2022-08-12,22452.8,10924,1496,17468
2022-08-13,22452.8,10924,1496,17468
2022-08-14,22452.8,10924,1496,17468
2022-08-15,22452.8,10924,1496,17468
2022-08-16,22452.8,10924,1496,17468
2022-08-17,22452.8,10924,1496,17468
2022-08-18,22452.8,10924,1496,17468
2022-08-19,22452.8,10924,1496,17468
2022-08-20,22452.8,10924,1496,17468
2022-08-21,22452.8,10924,1496,17468
2022-08-22,22452.8,10924,1496,17468
2022-08-23,22452.8,10924,1496,17468
2022-08-24,22452.8,10924,1496,17468
2022-08-25,22452.8,10924,1496,17468
2022-08-26,22452.8,10924,1496,17468
2022-08-27,22452.8,10924,1496,17468
2022-08-28,22452.8,10924,1496,17468
2022-08-29,22452.8,10924,1496,17468
2022-08-30,22452.8,10924,1496,17468
2022-08-31,22452.8,10924,1496,17468
2022-09-01,22452.8,10924,1496,17468
2022-09-02,22452.8,10924,1496,17468
2022-09-03,22452.8,10924,1496,17468
2022-09-04,22452.8,10924,1496,17468
2022-09-05,22452.8,10924,1496,17468
2022-09-06,22452.8,10924,1496,17468
2022-09-07,22452.8,10924,1496,17468
2022-09-08,22452.8,10924,1496,17468
2022-09-09,22452.8,10924,1496,17468
2022-09-10,22452.8,10924,1496,17468
2022-09-11,22452.8,10924,1496,17468
2022-09-12,22452.8,10924,1496,17468
2022-09-13,22452.8,10924,1496,17468
2022-09-14,22452.8,10924,1496,17468
2022-09-15,22452.8,10924,1496,17468
2022-09-16,22452.8,10924,1496,17468
2022-09-17,22452.8,10924,1496,17468
2022-09-18,22452.8,10924,1496,17468
2022-09-19,22452.8,10924,1496,17468
2022-09-20,22452.8,10924,1496,17468
2022-09-21,22452.8,10924,1496,17468
2022-09-22,22452.8,10924,1496,17468
2022-09-23,22452.8,10924,1496,17468
2022-09-24,22452.8,10924,1496,17468
2022-09-25,22452.8,10924,1496,17468
2022-09-26,22452.8,10924,1496,17468
2022-09-27,22452.8,10924,1496,17468
2022-09-28,22452.8,10924,1496,17468
2022-09-29,22452.8,10924,1496,17468
2022-09-30,22452.8,10924,1496,17468
2022-10-01,22452.8,10924,1496,17468
2022-10-02,22452.8,10924,1496,17468
2022-10-03,22452.8,10924,1496,17468
